
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   │       │   ├──  Dups.class 0
                    │   │   │   │       │   ├──  CompareArithmeticInstuctions.class 0
                    │   │   │   │       │   ├──  MyEnum.class 0
                    │   │   │   │       │   ├──  AnnotatedClass.class 0
                    │   │   │   │       │   ├──  MyTestAnnotation.class 0
                    │   │   │   │       │   ├──  ConstantPool.class 0
                    │   │   │   │       │   ├──  Stores.class 0
                    │   │   │   │       │   └──  LineNumbers.class 0
                    │   │   │   │       ├──  TryCatchTest.class 0
                    │   │   │   │       ├──  CompareArithmeticInstructionsTest.class 0
                    │   │   │   │       ├──  AnnotatedAnnotationTest.class 0
                    │   │   │   │       ├──  ASMBackendTestSuite.class 0
                    │   │   │   │       ├──  AnnotatedFieldTest.class 0
                    │   │   │   │       ├──  MethodExampleTest.class 0
                    │   │   │   │       ├──  ExtendedArithmeticLibTest.class 0
                    │   │   │   │       ├──  DupsTest.class 0
                    │   │   │   │       ├──  OuterClassTest.class 0
                    │   │   │   │       ├──  InnerStaticClassTest.class 0
                    │   │   │   │       ├──  ModifiersTest.class 0
                    │   │   │   │       ├──  LineNumbersTest.class 0
                    │   │   │   │       ├──  AbstractASMBackendTestWithSources.class 0
                    │   │   │   │       ├──  InterfaceTest.class 0
                    │   │   │   │       ├──  MinimalJavaVersionTest.class 0
                    │   │   │   │       ├──  AnnotationTest.class 0
                    │   │   │   │       ├──  InnerClassTest.class 0
                    │   │   │   │       ├──  NullTypesTest.class 0
                    │   │   │   │       ├──  AnnotatedAnnotatedClassTest.class 0
                    │   │   │   │       ├──  MonitorTest.class 0
                    │   │   │   │       ├──  ArraysTest.class 0
                    │   │   │   │       ├──  AbstractASMBackendTest$TargetCompiler.class 0
                    │   │   │   │       ├──  AbstractASMBackendTest.class 0
                    │   │   │   │       ├──  AnnotatedMethodTest.class 0
                    │   │   │   │       ├──  CompareArithmeticInstructions2Test.class 0
