
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 18
                    ├──  target 11
                    │   ├──  site 4
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 44
                    │   │   │   │   ├──  Insert.java.html 0
                    │   │   │   │   ├──  InsertConflictAction.html 0
                    │   │   │   │   ├──  InsertConflictTarget.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  ConflictActionType.html 0
                    │   │   │   │   ├──  InsertModifierPriority.html 0
                    │   │   │   │   ├──  ConflictActionType.java.html 0
                    │   │   │   │   ├──  InsertConflictAction.java.html 0
                    │   │   │   │   ├──  InsertConflictTarget.java.html 0
                    │   │   │   │   └──  index.source.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.update 8
                    │   │   │   │   ├──  Update.html 0
                    │   │   │   │   ├──  Update.java.html 0
                    │   │   │   │   ├──  UpdateSet.html 0
                    │   │   │   │   ├──  UpdateSet.java.html 0
                    │   │   │   │   ├──  UpdateModifierPriority.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  UpdateModifierPriority.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  jacoco.csv 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.upsert 6
                    │   │   │   │   ├──  Upsert.html 0
                    │   │   │   │   ├──  Upsert.java.html 0
                    │   │   │   │   ├──  UpsertType.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  UpsertType.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.table 23
                    │   │   │   │   ├──  CreateTable.html 0
                    │   │   │   │   ├──  CreateTable.java.html 0
                    │   │   │   │   ├──  ForeignKeyIndex.html 0
                    │   │   │   │   ├──  Index.html~1 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  ExcludeConstraint.html 0
                    │   │   │   │   ├──  CheckConstraint.html 0
                    │   │   │   │   ├──  ColumnDefinition.html 0
                    │   │   │   │   ├──  ColDataType.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ForeignKeyIndex.java.html 0
                    │   │   │   │   ├──  Index.java.html 0
                    │   │   │   │   ├──  ColumnDefinition.java.html 0
                    │   │   │   │   ├──  ExcludeConstraint.java.html 0
                    │   │   │   │   ├──  RowMovementMode.html 0
                    │   │   │   │   ├──  Index$ColumnParams.html 0
                    │   │   │   │   ├──  NamedConstraint.html 0
                    │   │   │   │   ├──  RowMovement.html 0
                    │   │   │   │   ├──  CheckConstraint.java.html 0
                    │   │   │   │   ├──  NamedConstraint.java.html 0
                    │   │   │   │   ├──  RowMovementMode.java.html 0
                    │   │   │   │   ├──  ColDataType.java.html 0
                    │   │   │   │   └──  RowMovement.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement 52
                    │   │   │   │   ├──  StatementVisitorAdapter.html 0
                    │   │   │   │   ├──  SetStatement.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  DeclareStatement.java.html 0
                    │   │   │   │   ├──  DeclareStatement.html 0
                    │   │   │   │   ├──  RollbackStatement.html 0
